cmake 3.31.10
features core
portfile.cmake 48a479fca2fb67ec7dff2a555e42930803a677a18fb132d102cfd33752ee4d84
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-7657bc5368d221ba83e6eb71df5307582156e059
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake c9689d0d4166f24ccca6348154e0cba9347ef014427f41261a3b0e7e61eeff8b
vcpkg-cmake-config c453ba6b9431c463b60d4634726d7bda6c5923ca31312d6df591cb5768eed9e8
vcpkg.json d868ca182357c201daf928b7c6c112b3410204b8729576b3c96f125885285676
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
